Security_ID,Vendor_ID,Vendor_Code,Source_Feed_ID,Price_Type,Exchange_Code,Price_Date,Currency_Code,Price
AAPL,101,AV,1,Open,NASDAQ,2025-09-02,USD,229.25
AAPL,101,AV,1,Close,NASDAQ,2025-09-02,USD,229.72
AAPL,101,AV,1,High,NASDAQ,2025-09-02,USD,230.85
AAPL,101,AV,1,Low,NASDAQ,2025-09-02,USD,226.97
AAPL,101,AV,1,Open,NASDAQ,2025-09-03,USD,237.21
AAPL,101,AV,1,Close,NASDAQ,2025-09-03,USD,238.47
AAPL,101,AV,1,High,NASDAQ,2025-09-03,USD,238.85
AAPL,101,AV,1,Low,NASDAQ,2025-09-03,USD,234.36
AAPL,101,AV,1,Open,NASDAQ,2025-09-04,USD,238.45
AAPL,101,AV,1,Close,NASDAQ,2025-09-04,USD,239.78
AAPL,101,AV,1,High,NASDAQ,2025-09-04,USD,239.8999
AAPL,101,AV,1,Low,NASDAQ,2025-09-04,USD,236.74
AAPL,101,AV,1,Open,NASDAQ,2025-09-05,USD,239.995
AAPL,101,AV,1,Close,NASDAQ,2025-09-05,USD,239.69
AAPL,101,AV,1,High,NASDAQ,2025-09-05,USD,241.32
AAPL,101,AV,1,Low,NASDAQ,2025-09-05,USD,238.4901
AAPL,101,AV,1,Open,NASDAQ,2025-09-08,USD,239.3
AAPL,101,AV,1,Close,NASDAQ,2025-09-08,USD,237.88
AAPL,101,AV,1,High,NASDAQ,2025-09-08,USD,240.15
AAPL,101,AV,1,Low,NASDAQ,2025-09-08,USD,236.34
AAPL,101,AV,1,Open,NASDAQ,2025-09-09,USD,237.0
AAPL,101,AV,1,Close,NASDAQ,2025-09-09,USD,234.35
AAPL,101,AV,1,High,NASDAQ,2025-09-09,USD,238.7805
AAPL,101,AV,1,Low,NASDAQ,2025-09-09,USD,233.36
AAPL,101,AV,1,Open,NASDAQ,2025-09-10,USD,232.185
AAPL,101,AV,1,Close,NASDAQ,2025-09-10,USD,226.79
AAPL,101,AV,1,High,NASDAQ,2025-09-10,USD,232.42
AAPL,101,AV,1,Low,NASDAQ,2025-09-10,USD,225.95
AAPL,101,AV,1,Open,NASDAQ,2025-09-11,USD,226.875
AAPL,101,AV,1,Close,NASDAQ,2025-09-11,USD,230.03
AAPL,101,AV,1,High,NASDAQ,2025-09-11,USD,230.45
AAPL,101,AV,1,Low,NASDAQ,2025-09-11,USD,226.65
AAPL,101,AV,1,Open,NASDAQ,2025-09-12,USD,229.22
AAPL,101,AV,1,Close,NASDAQ,2025-09-12,USD,234.07
AAPL,101,AV,1,High,NASDAQ,2025-09-12,USD,234.51
AAPL,101,AV,1,Low,NASDAQ,2025-09-12,USD,229.02
AAPL,101,AV,1,Open,NASDAQ,2025-09-15,USD,237.0
AAPL,101,AV,1,Close,NASDAQ,2025-09-15,USD,236.7
AAPL,101,AV,1,High,NASDAQ,2025-09-15,USD,238.19
AAPL,101,AV,1,Low,NASDAQ,2025-09-15,USD,235.03
AAPL,101,AV,1,Open,NASDAQ,2025-09-16,USD,237.175
AAPL,101,AV,1,Close,NASDAQ,2025-09-16,USD,238.15
AAPL,101,AV,1,High,NASDAQ,2025-09-16,USD,241.22
AAPL,101,AV,1,Low,NASDAQ,2025-09-16,USD,236.3235
AAPL,101,AV,1,Open,NASDAQ,2025-09-17,USD,238.97
AAPL,101,AV,1,Close,NASDAQ,2025-09-17,USD,238.99
AAPL,101,AV,1,High,NASDAQ,2025-09-17,USD,240.1
AAPL,101,AV,1,Low,NASDAQ,2025-09-17,USD,237.7301
AAPL,101,AV,1,Open,NASDAQ,2025-09-18,USD,239.97
AAPL,101,AV,1,Close,NASDAQ,2025-09-18,USD,237.88
AAPL,101,AV,1,High,NASDAQ,2025-09-18,USD,241.2
AAPL,101,AV,1,Low,NASDAQ,2025-09-18,USD,236.65
AAPL,101,AV,1,Open,NASDAQ,2025-09-19,USD,241.225
AAPL,101,AV,1,Close,NASDAQ,2025-09-19,USD,245.5
AAPL,101,AV,1,High,NASDAQ,2025-09-19,USD,246.3
AAPL,101,AV,1,Low,NASDAQ,2025-09-19,USD,240.2106
AAPL,101,AV,1,Open,NASDAQ,2025-09-22,USD,248.3
AAPL,101,AV,1,Close,NASDAQ,2025-09-22,USD,256.08
AAPL,101,AV,1,High,NASDAQ,2025-09-22,USD,256.64
AAPL,101,AV,1,Low,NASDAQ,2025-09-22,USD,248.12
AAPL,101,AV,1,Open,NASDAQ,2025-09-23,USD,255.875
AAPL,101,AV,1,Close,NASDAQ,2025-09-23,USD,254.43
AAPL,101,AV,1,High,NASDAQ,2025-09-23,USD,257.34
AAPL,101,AV,1,Low,NASDAQ,2025-09-23,USD,253.58
AAPL,101,AV,1,Open,NASDAQ,2025-09-24,USD,255.22
AAPL,101,AV,1,Close,NASDAQ,2025-09-24,USD,252.31
AAPL,101,AV,1,High,NASDAQ,2025-09-24,USD,255.74
AAPL,101,AV,1,Low,NASDAQ,2025-09-24,USD,251.04
AAPL,101,AV,1,Open,NASDAQ,2025-09-25,USD,253.205
AAPL,101,AV,1,Close,NASDAQ,2025-09-25,USD,256.87
AAPL,101,AV,1,High,NASDAQ,2025-09-25,USD,257.17
AAPL,101,AV,1,Low,NASDAQ,2025-09-25,USD,251.712
AAPL,101,AV,1,Open,NASDAQ,2025-09-26,USD,254.095
AAPL,101,AV,1,Close,NASDAQ,2025-09-26,USD,255.46
AAPL,101,AV,1,High,NASDAQ,2025-09-26,USD,257.6
AAPL,101,AV,1,Low,NASDAQ,2025-09-26,USD,253.78
AAPL,101,AV,1,Open,NASDAQ,2025-09-29,USD,254.56
AAPL,101,AV,1,Close,NASDAQ,2025-09-29,USD,254.43
AAPL,101,AV,1,High,NASDAQ,2025-09-29,USD,255.0
AAPL,101,AV,1,Low,NASDAQ,2025-09-29,USD,253.01
AAPL,101,AV,1,Open,NASDAQ,2025-09-30,USD,254.855
AAPL,101,AV,1,Close,NASDAQ,2025-09-30,USD,254.63
AAPL,101,AV,1,High,NASDAQ,2025-09-30,USD,255.919
AAPL,101,AV,1,Low,NASDAQ,2025-09-30,USD,253.11
AMZN,101,AV,1,Open,NASDAQ,2025-09-02,USD,223.52
AMZN,101,AV,1,Close,NASDAQ,2025-09-02,USD,225.34
AMZN,101,AV,1,High,NASDAQ,2025-09-02,USD,226.17
AMZN,101,AV,1,Low,NASDAQ,2025-09-02,USD,221.83
AMZN,101,AV,1,Open,NASDAQ,2025-09-03,USD,225.21
AMZN,101,AV,1,Close,NASDAQ,2025-09-03,USD,225.99
AMZN,101,AV,1,High,NASDAQ,2025-09-03,USD,227.1699
AMZN,101,AV,1,Low,NASDAQ,2025-09-03,USD,224.36
AMZN,101,AV,1,Open,NASDAQ,2025-09-04,USD,231.185
AMZN,101,AV,1,Close,NASDAQ,2025-09-04,USD,235.68
AMZN,101,AV,1,High,NASDAQ,2025-09-04,USD,235.77
AMZN,101,AV,1,Low,NASDAQ,2025-09-04,USD,230.78
AMZN,101,AV,1,Open,NASDAQ,2025-09-05,USD,235.19
AMZN,101,AV,1,Close,NASDAQ,2025-09-05,USD,232.33
AMZN,101,AV,1,High,NASDAQ,2025-09-05,USD,236.0
AMZN,101,AV,1,Low,NASDAQ,2025-09-05,USD,231.93
AMZN,101,AV,1,Open,NASDAQ,2025-09-08,USD,234.94
AMZN,101,AV,1,Close,NASDAQ,2025-09-08,USD,235.84
AMZN,101,AV,1,High,NASDAQ,2025-09-08,USD,237.6
AMZN,101,AV,1,Low,NASDAQ,2025-09-08,USD,233.75
AMZN,101,AV,1,Open,NASDAQ,2025-09-09,USD,236.355
AMZN,101,AV,1,Close,NASDAQ,2025-09-09,USD,238.24
AMZN,101,AV,1,High,NASDAQ,2025-09-09,USD,238.85
AMZN,101,AV,1,Low,NASDAQ,2025-09-09,USD,235.08
AMZN,101,AV,1,Open,NASDAQ,2025-09-10,USD,237.515
AMZN,101,AV,1,Close,NASDAQ,2025-09-10,USD,230.33
AMZN,101,AV,1,High,NASDAQ,2025-09-10,USD,237.68
AMZN,101,AV,1,Low,NASDAQ,2025-09-10,USD,229.0962
AMZN,101,AV,1,Open,NASDAQ,2025-09-11,USD,231.49
AMZN,101,AV,1,Close,NASDAQ,2025-09-11,USD,229.95
AMZN,101,AV,1,High,NASDAQ,2025-09-11,USD,231.53
AMZN,101,AV,1,Low,NASDAQ,2025-09-11,USD,229.3377
AMZN,101,AV,1,Open,NASDAQ,2025-09-12,USD,230.35
AMZN,101,AV,1,Close,NASDAQ,2025-09-12,USD,228.15
AMZN,101,AV,1,High,NASDAQ,2025-09-12,USD,230.79
AMZN,101,AV,1,Low,NASDAQ,2025-09-12,USD,226.29
AMZN,101,AV,1,Open,NASDAQ,2025-09-15,USD,230.625
AMZN,101,AV,1,Close,NASDAQ,2025-09-15,USD,231.43
AMZN,101,AV,1,High,NASDAQ,2025-09-15,USD,233.73
AMZN,101,AV,1,Low,NASDAQ,2025-09-15,USD,230.32
AMZN,101,AV,1,Open,NASDAQ,2025-09-16,USD,232.935
AMZN,101,AV,1,Close,NASDAQ,2025-09-16,USD,234.05
AMZN,101,AV,1,High,NASDAQ,2025-09-16,USD,235.9
AMZN,101,AV,1,Low,NASDAQ,2025-09-16,USD,232.23
AMZN,101,AV,1,Open,NASDAQ,2025-09-17,USD,233.77
AMZN,101,AV,1,Close,NASDAQ,2025-09-17,USD,231.62
AMZN,101,AV,1,High,NASDAQ,2025-09-17,USD,234.3
AMZN,101,AV,1,Low,NASDAQ,2025-09-17,USD,228.71
AMZN,101,AV,1,Open,NASDAQ,2025-09-18,USD,232.5
AMZN,101,AV,1,Close,NASDAQ,2025-09-18,USD,231.23
AMZN,101,AV,1,High,NASDAQ,2025-09-18,USD,233.48
AMZN,101,AV,1,Low,NASDAQ,2025-09-18,USD,228.79
AMZN,101,AV,1,Open,NASDAQ,2025-09-19,USD,232.37
AMZN,101,AV,1,Close,NASDAQ,2025-09-19,USD,231.48
AMZN,101,AV,1,High,NASDAQ,2025-09-19,USD,234.16
AMZN,101,AV,1,Low,NASDAQ,2025-09-19,USD,229.7
AMZN,101,AV,1,Open,NASDAQ,2025-09-22,USD,230.56
AMZN,101,AV,1,Close,NASDAQ,2025-09-22,USD,227.63
AMZN,101,AV,1,High,NASDAQ,2025-09-22,USD,230.565
AMZN,101,AV,1,Low,NASDAQ,2025-09-22,USD,227.51
AMZN,101,AV,1,Open,NASDAQ,2025-09-23,USD,227.83
AMZN,101,AV,1,Close,NASDAQ,2025-09-23,USD,220.71
AMZN,101,AV,1,High,NASDAQ,2025-09-23,USD,227.86
AMZN,101,AV,1,Low,NASDAQ,2025-09-23,USD,220.07
AMZN,101,AV,1,Open,NASDAQ,2025-09-24,USD,224.15
AMZN,101,AV,1,Close,NASDAQ,2025-09-24,USD,220.21
AMZN,101,AV,1,High,NASDAQ,2025-09-24,USD,224.56
AMZN,101,AV,1,Low,NASDAQ,2025-09-24,USD,219.45
AMZN,101,AV,1,Open,NASDAQ,2025-09-25,USD,220.06
AMZN,101,AV,1,Close,NASDAQ,2025-09-25,USD,218.15
AMZN,101,AV,1,High,NASDAQ,2025-09-25,USD,220.67
AMZN,101,AV,1,Low,NASDAQ,2025-09-25,USD,216.47
AMZN,101,AV,1,Open,NASDAQ,2025-09-26,USD,219.08
AMZN,101,AV,1,Close,NASDAQ,2025-09-26,USD,219.78
AMZN,101,AV,1,High,NASDAQ,2025-09-26,USD,221.05
AMZN,101,AV,1,Low,NASDAQ,2025-09-26,USD,218.02
AMZN,101,AV,1,Open,NASDAQ,2025-09-29,USD,220.08
AMZN,101,AV,1,Close,NASDAQ,2025-09-29,USD,222.17
AMZN,101,AV,1,High,NASDAQ,2025-09-29,USD,222.6
AMZN,101,AV,1,Low,NASDAQ,2025-09-29,USD,219.3
AMZN,101,AV,1,Open,NASDAQ,2025-09-30,USD,222.03
AMZN,101,AV,1,Close,NASDAQ,2025-09-30,USD,219.57
AMZN,101,AV,1,High,NASDAQ,2025-09-30,USD,222.24
AMZN,101,AV,1,Low,NASDAQ,2025-09-30,USD,217.89
GOOGL,101,AV,1,Open,NASDAQ,2025-09-02,USD,208.44
GOOGL,101,AV,1,Close,NASDAQ,2025-09-02,USD,211.35
GOOGL,101,AV,1,High,NASDAQ,2025-09-02,USD,211.675
GOOGL,101,AV,1,Low,NASDAQ,2025-09-02,USD,206.195
GOOGL,101,AV,1,Open,NASDAQ,2025-09-03,USD,226.21
GOOGL,101,AV,1,Close,NASDAQ,2025-09-03,USD,230.66
GOOGL,101,AV,1,High,NASDAQ,2025-09-03,USD,231.31
GOOGL,101,AV,1,Low,NASDAQ,2025-09-03,USD,224.79
GOOGL,101,AV,1,Open,NASDAQ,2025-09-04,USD,229.65
GOOGL,101,AV,1,Close,NASDAQ,2025-09-04,USD,232.3
GOOGL,101,AV,1,High,NASDAQ,2025-09-04,USD,232.37
GOOGL,101,AV,1,Low,NASDAQ,2025-09-04,USD,226.11
GOOGL,101,AV,1,Open,NASDAQ,2025-09-05,USD,232.2
GOOGL,101,AV,1,Close,NASDAQ,2025-09-05,USD,235.0
GOOGL,101,AV,1,High,NASDAQ,2025-09-05,USD,235.76
GOOGL,101,AV,1,Low,NASDAQ,2025-09-05,USD,231.9
GOOGL,101,AV,1,Open,NASDAQ,2025-09-08,USD,235.47
GOOGL,101,AV,1,Close,NASDAQ,2025-09-08,USD,234.04
GOOGL,101,AV,1,High,NASDAQ,2025-09-08,USD,238.13
GOOGL,101,AV,1,Low,NASDAQ,2025-09-08,USD,233.67
GOOGL,101,AV,1,Open,NASDAQ,2025-09-09,USD,234.165
GOOGL,101,AV,1,Close,NASDAQ,2025-09-09,USD,239.63
GOOGL,101,AV,1,High,NASDAQ,2025-09-09,USD,240.47
GOOGL,101,AV,1,Low,NASDAQ,2025-09-09,USD,233.229
GOOGL,101,AV,1,Open,NASDAQ,2025-09-10,USD,238.9
GOOGL,101,AV,1,Close,NASDAQ,2025-09-10,USD,239.17
GOOGL,101,AV,1,High,NASDAQ,2025-09-10,USD,241.66
GOOGL,101,AV,1,Low,NASDAQ,2025-09-10,USD,237.85
GOOGL,101,AV,1,Open,NASDAQ,2025-09-11,USD,239.88
GOOGL,101,AV,1,Close,NASDAQ,2025-09-11,USD,240.37
GOOGL,101,AV,1,High,NASDAQ,2025-09-11,USD,242.25
GOOGL,101,AV,1,Low,NASDAQ,2025-09-11,USD,236.25
GOOGL,101,AV,1,Open,NASDAQ,2025-09-12,USD,240.37
GOOGL,101,AV,1,Close,NASDAQ,2025-09-12,USD,240.8
GOOGL,101,AV,1,High,NASDAQ,2025-09-12,USD,242.075
GOOGL,101,AV,1,Low,NASDAQ,2025-09-12,USD,238.0
GOOGL,101,AV,1,Open,NASDAQ,2025-09-15,USD,244.66
GOOGL,101,AV,1,Close,NASDAQ,2025-09-15,USD,251.61
GOOGL,101,AV,1,High,NASDAQ,2025-09-15,USD,252.4099
GOOGL,101,AV,1,Low,NASDAQ,2025-09-15,USD,244.66
GOOGL,101,AV,1,Open,NASDAQ,2025-09-16,USD,252.08
GOOGL,101,AV,1,Close,NASDAQ,2025-09-16,USD,251.16
GOOGL,101,AV,1,High,NASDAQ,2025-09-16,USD,253.04
GOOGL,101,AV,1,Low,NASDAQ,2025-09-16,USD,249.47
GOOGL,101,AV,1,Open,NASDAQ,2025-09-17,USD,251.22
GOOGL,101,AV,1,Close,NASDAQ,2025-09-17,USD,249.53
GOOGL,101,AV,1,High,NASDAQ,2025-09-17,USD,251.6
GOOGL,101,AV,1,Low,NASDAQ,2025-09-17,USD,246.28
GOOGL,101,AV,1,Open,NASDAQ,2025-09-18,USD,251.68
GOOGL,101,AV,1,Close,NASDAQ,2025-09-18,USD,252.03
GOOGL,101,AV,1,High,NASDAQ,2025-09-18,USD,253.99
GOOGL,101,AV,1,Low,NASDAQ,2025-09-18,USD,249.8
GOOGL,101,AV,1,Open,NASDAQ,2025-09-19,USD,253.25
GOOGL,101,AV,1,Close,NASDAQ,2025-09-19,USD,254.72
GOOGL,101,AV,1,High,NASDAQ,2025-09-19,USD,256.0
GOOGL,101,AV,1,Low,NASDAQ,2025-09-19,USD,251.81
GOOGL,101,AV,1,Open,NASDAQ,2025-09-22,USD,254.43
GOOGL,101,AV,1,Close,NASDAQ,2025-09-22,USD,252.53
GOOGL,101,AV,1,High,NASDAQ,2025-09-22,USD,255.78
GOOGL,101,AV,1,Low,NASDAQ,2025-09-22,USD,250.3
GOOGL,101,AV,1,Open,NASDAQ,2025-09-23,USD,253.04
GOOGL,101,AV,1,Close,NASDAQ,2025-09-23,USD,251.66
GOOGL,101,AV,1,High,NASDAQ,2025-09-23,USD,254.36
GOOGL,101,AV,1,Low,NASDAQ,2025-09-23,USD,250.48
GOOGL,101,AV,1,Open,NASDAQ,2025-09-24,USD,251.66
GOOGL,101,AV,1,Close,NASDAQ,2025-09-24,USD,247.14
GOOGL,101,AV,1,High,NASDAQ,2025-09-24,USD,252.3501
GOOGL,101,AV,1,Low,NASDAQ,2025-09-24,USD,246.44
GOOGL,101,AV,1,Open,NASDAQ,2025-09-25,USD,244.4
GOOGL,101,AV,1,Close,NASDAQ,2025-09-25,USD,245.79
GOOGL,101,AV,1,High,NASDAQ,2025-09-25,USD,246.49
GOOGL,101,AV,1,Low,NASDAQ,2025-09-25,USD,240.74
GOOGL,101,AV,1,Open,NASDAQ,2025-09-26,USD,247.065
GOOGL,101,AV,1,Close,NASDAQ,2025-09-26,USD,246.54
GOOGL,101,AV,1,High,NASDAQ,2025-09-26,USD,249.42
GOOGL,101,AV,1,Low,NASDAQ,2025-09-26,USD,245.97
GOOGL,101,AV,1,Open,NASDAQ,2025-09-29,USD,247.85
GOOGL,101,AV,1,Close,NASDAQ,2025-09-29,USD,244.05
GOOGL,101,AV,1,High,NASDAQ,2025-09-29,USD,251.1486
GOOGL,101,AV,1,Low,NASDAQ,2025-09-29,USD,242.77
GOOGL,101,AV,1,Open,NASDAQ,2025-09-30,USD,242.81
